[combat] time=0.273 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.486 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.497 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.906 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.459 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.459 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.478 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=3.478 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=3.513 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=0101000000000000000023895302CDD70BC6357E04C3F90FA742EA4331400D000000
[combat] time=3.515 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=39029027;flags=0x00000000
[combat] time=3.515 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000BB0D0000
[anim] time=5.412 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.415 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.415 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.418 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.418 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.421 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.421 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.425 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.425 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.428 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.428 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.431 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.431 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.434 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.434 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.437 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.437 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.440 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.440 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.443 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.443 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.446 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.446 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.449 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.449 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.452 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.452 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.455 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.455 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.458 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.458 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.461 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.461 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.464 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.464 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.467 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.467 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.470 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.470 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.473 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.473 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.477 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.477 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.479 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.479 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.482 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.482 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.485 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.485 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.488 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.488 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.491 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.491 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.494 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.494 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.497 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.497 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.500 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.500 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.500 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.503 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.503 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.503 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.503 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.505 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.505 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.505 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.505 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.508 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.508 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.508 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.508 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.511 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.511 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.511 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.511 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.514 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.514 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.514 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.514 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.517 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.517 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.517 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.517 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[combat] time=5.520 event=AttackStartReceive cause=server target=0xF13000000604A298 detail=attacker=0xF13000066A01384C
[combat] time=5.523 event=IntentOff cause=server-stop target=0xF13000000604A298 detail=local_attack_latch_edge
[anim] time=5.525 unit=creature:10913 track=0 requested=4 played=4 kind=BakedOnDemand
[anim] time=5.525 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.525 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.528 unit=creature:10913 track=0 requested=4 played=4 kind=Exact
[combat] time=5.629 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x00EE;bytes=34;sha256=76a908491bf3992bbf7a204fec59cab8550155e8bbc14deb553a5d77c5ea37b2;flushed=true;hex=AE33AA4F18E601000000FD1500008FDC0BC67A0704C3DAD4A642EA43314000000000
[combat] time=5.632 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x00B7;bytes=34;sha256=c97431e075f252d4b852516985cbfb082bd3f74fedcd899c7935006467cb4059;flushed=true;hex=5CF610D8BC6F00000000001600008FDC0BC67A0704C3DAD4A642EA43314000000000
[anim] time=5.632 unit=player track=0 requested=0 played=0 kind=Exact
[anim] time=6.120 unit=creature:10913 track=0 requested=0 played=0 kind=Exact
[anim] time=6.139 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.139 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.143 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.143 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.146 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.146 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.149 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.149 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.152 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.152 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.157 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.157 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.160 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.161 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.164 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.164 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.167 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.167 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.171 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.171 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.175 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.175 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.178 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.178 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.182 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.182 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.186 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.186 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.190 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.190 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.195 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.195 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.199 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.199 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.204 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.204 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.209 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.209 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.213 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.213 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.218 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.218 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.222 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.222 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.227 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.227 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.231 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.231 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.235 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.235 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.239 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.239 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.243 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.243 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.247 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.247 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.250 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.251 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.254 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.254 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.407 unit=creature:3167 track=0 requested=5 played=5 kind=BakedOnDemand
[anim] time=6.414 unit=creature:3167 track=0 requested=5 played=5 kind=Exact
[combat] time=6.642 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=15;hex=00000000070000002E676D206F6E00
[combat] time=6.642 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_on
[combat] time=6.782 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=32;hex=0A0000000000000000000000000E000000474D206D6F6465206973204F4E0000
[combat] time=6.782 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=6.784 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=6.784 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[anim] time=6.790 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.790 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.793 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.793 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.794 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.794 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.797 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.797 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.797 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.797 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.800 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.800 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.800 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.800 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.803 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.803 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.803 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.804 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.807 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.807 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.807 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.807 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.810 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.810 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.810 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.811 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.814 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.814 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.814 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.814 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.817 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.817 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.817 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.817 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.820 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.820 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.820 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.821 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.824 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.824 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.824 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.824 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.827 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.827 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.827 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.828 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.830 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.831 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.831 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.831 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.834 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.834 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.834 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.834 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.837 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.837 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.837 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.838 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.841 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.841 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.841 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.842 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.844 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.845 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.845 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.845 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[combat] time=6.846 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=26;hex=00000000070000002E6E706320737061776E2064656C65746500
[combat] time=6.846 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_delete
[anim] time=6.848 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.848 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.848 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.849 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.851 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.852 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.852 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.852 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.855 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.855 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.855 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.855 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.858 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.858 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.858 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.859 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.862 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.862 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.862 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.862 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.865 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.865 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.865 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.866 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.869 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.869 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.869 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.869 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.872 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.872 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.872 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.872 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.876 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.876 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.876 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.876 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.879 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.879 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.879 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.879 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.882 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.882 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.882 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.883 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.885 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.886 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.886 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.886 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.889 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.889 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.889 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.889 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.893 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.893 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.893 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.893 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.896 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.896 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.896 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.896 unit=creature:328 track=0 requested=0 played=0 kind=Exact
