[combat] time=0.288 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[action] time=0.443 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.503 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.503 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=4.531 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42354 rgb=0..255 alpha=180..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=5.077 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=7.078 event=BootstrapTeleportUnconfirmed cause=gm-command-no-position-change target=0x0000000000000000 detail=position=-11155.6|1722.47|41.140823
[combat] time=7.079 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_on
[anim] time=9.713 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.713 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.730 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.730 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.730 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.730 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.746 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.746 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.746 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.746 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.763 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.763 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.763 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.777 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.780 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.780 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.780 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.780 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.796 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.796 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.796 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.797 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.813 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.813 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.813 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.813 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.829 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.829 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.829 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.830 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.846 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.846 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.846 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.846 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.863 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.863 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.863 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.863 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.879 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.879 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.879 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.879 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.896 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.896 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.896 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.896 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.913 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.913 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.913 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.913 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.929 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.929 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.930 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.930 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.946 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.946 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.946 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.946 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.963 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.963 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.963 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.963 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.979 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.979 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.979 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.979 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=9.996 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=9.996 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=9.996 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=9.996 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.013 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.013 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.013 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.014 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.029 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.029 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.029 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.030 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.046 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.046 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.046 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.046 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.063 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.078 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.078 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.078 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.080 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.080 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.080 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.080 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.098 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.098 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.098 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.098 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[portrait] time=10.115 subject=Target outcome=Ready camera=Authored authoredRetried=False subjectPx=42012 rgb=0..255 alpha=255..255 pieces=-1 displayId=2336 bindPoseHeight=1.9362 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=10.118 event=TraceStart cause=operator target=0x0000000000000000 detail=server-authoritative_swing_timing;_client_range/arc_gates_absent
[anim] time=10.121 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.121 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.121 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.121 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[combat] time=10.129 event=AttackSwingSend cause=network-session-send target=0xF13000007900B1EF detail=CMSG_ATTACKSWING
[combat] time=10.129 event=IntentOn cause=user-start target=0xF13000007900B1EF detail=local_attack_latch_edge
[anim] time=10.131 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.131 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.131 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.131 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.147 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.147 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.147 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.147 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.163 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.163 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.163 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.163 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.180 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.180 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.180 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.180 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.196 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.196 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.196 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.197 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.213 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.213 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.213 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.213 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.230 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.230 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.230 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.230 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.247 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.247 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.247 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.247 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.264 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.264 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.264 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.264 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.264 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.264 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.280 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.280 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.280 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.280 unit=creature:2345 track=0 requested=0 played=0 kind=Exact
[anim] time=10.280 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.280 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.280 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.297 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.297 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.297 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.297 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.297 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.297 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.313 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.313 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.313 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.314 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.314 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.314 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.329 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.330 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.330 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.330 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.330 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.330 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.347 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.347 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.347 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.347 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.347 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.347 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.378 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.378 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.378 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.378 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.378 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.378 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.381 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.381 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.381 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.381 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.381 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.381 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.397 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.397 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.397 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.397 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.397 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.397 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.413 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.413 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.413 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.413 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.413 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.413 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.430 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.430 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.430 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.430 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.430 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.430 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.447 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.447 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.447 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.447 unit=creature:2345 track=0 requested=4 played=4 kind=Exact
[anim] time=10.447 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.463 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.463 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.464 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.464 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.480 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.480 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.480 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.480 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.497 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.497 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.497 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.497 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.513 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.513 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.514 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.514 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.530 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.530 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.530 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.531 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.547 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.547 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.547 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.547 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.564 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.564 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.564 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.564 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.580 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.580 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.580 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.580 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.597 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.597 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.597 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.597 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.613 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.613 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.613 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.614 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.630 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.630 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.630 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.630 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.647 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.647 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.647 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.647 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.678 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.679 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.679 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.679 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.682 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.682 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.682 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.682 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.697 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.697 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.697 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.697 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.713 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.713 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.713 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.714 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.730 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.730 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.730 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.730 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.747 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.747 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.747 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.747 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.764 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.764 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.764 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.764 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.780 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.781 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.781 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.781 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.797 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.797 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.797 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.798 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.813 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.813 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.814 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.814 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.830 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.830 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.830 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.830 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.847 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.847 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.847 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.847 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.863 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.864 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.864 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.864 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.881 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.881 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
