[combat] time=0.265 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.269 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.269 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.280 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.282 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.293 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.514 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.515 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.581 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.147 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.147 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.290 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=0101000000000000000006F27104CDD70BC6357E04C3F90FA742645D883F10000000
[combat] time=3.299 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=1.06535;movementTime=74576390;flags=0x00000000
[combat] time=3.299 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000E30C0000
[combat] time=3.309 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=3.309 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=3.327 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=24;hex=00000000070000002E74656C652073746F726D77696E6400
[combat] time=3.327 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.tele_stormwind
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353331313937204F7269656E746174696F6E3A20312E3036353335300000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=3.391 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=3.391 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=010101000000000000006AF2710485050AC631281D446103BC42645D883F10000000
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.531197_Orientation:_1.065350
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=3.405 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[combat] time=3.405 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=1;position=-8833.38|628.628|94.0066;orientation=1.06535;movementTime=74576490;flags=0x00000000
[combat] time=3.405 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=0100000000000000010000004D0D0000
[combat] time=7.010 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=66;hex=0B070000006B3701BE0D0030F10E00000054686F6D6173204D696C6C657200000000000000000016000000467265736820627265616420666F722073616C65210000
[combat] time=7.016 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=k7�|0�|Thomas_Miller|Fresh_bread_for_sale!
[anim] time=13.427 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.427 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.432 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.432 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.433 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.433 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.438 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.438 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.438 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.439 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.443 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.444 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.444 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.444 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.449 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.450 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.450 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.450 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.455 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.455 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.455 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.456 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.461 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.461 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.461 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.461 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.466 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.467 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.467 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.467 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.472 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.472 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.472 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.473 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.477 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.478 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.478 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.478 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.483 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.484 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.484 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.484 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.489 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.489 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.489 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.490 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.495 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.495 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.495 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.495 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.500 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.501 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.501 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.501 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.506 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.506 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.506 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.507 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.511 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.512 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.512 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.512 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.518 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.519 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.519 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.519 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.524 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.524 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.524 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.525 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.530 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.530 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.530 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.531 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.536 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.536 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.536 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.536 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.542 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.542 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.542 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.542 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.548 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.549 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.549 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.549 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.554 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.555 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.555 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.555 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.560 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.560 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.561 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.561 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.567 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.567 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.567 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.567 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.572 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.573 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.573 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.573 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.578 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.579 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.579 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.579 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.585 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.585 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.586 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.586 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.591 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.591 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.591 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.592 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.597 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.597 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.598 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.598 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.603 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.603 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.604 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.604 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.609 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.610 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.610 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.610 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.616 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.617 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.617 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.617 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.622 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.623 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.623 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.623 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.628 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.629 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.629 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.629 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.634 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.635 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.635 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.635 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.640 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.640 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.640 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.640 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.646 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.647 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.647 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.647 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.652 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.652 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.652 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.653 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.657 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.658 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.658 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.658 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.664 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.664 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.664 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.665 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.670 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.670 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.670 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.671 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.676 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.676 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.676 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.677 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.682 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.683 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.683 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.683 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.688 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.688 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.689 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.689 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.694 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.695 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.695 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.695 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.700 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.701 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.701 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.701 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.706 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.707 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.707 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.707 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.713 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.713 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.713 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.713 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.719 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.719 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.720 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.720 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.725 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.725 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.725 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.726 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.731 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.732 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.732 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.732 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.738 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.739 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.739 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.739 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.744 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.745 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.745 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.745 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.751 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.751 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.751 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.751 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.756 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.757 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.757 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.757 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.763 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.763 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.763 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.764 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.769 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.770 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.770 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.770 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.775 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.775 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.775 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.776 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.781 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.781 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.781 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.782 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.787 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.787 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.787 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.787 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.793 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.793 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.794 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.794 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.799 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.800 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.800 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.800 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.805 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
