[combat] time=0.339 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.340 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.340 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.353 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.367 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.620 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.620 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.909 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.465 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.465 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.487 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=3.487 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=3.511 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=24;hex=00000000070000002E74656C652073746F726D77696E6400
[combat] time=3.511 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.tele_stormwind
[combat] time=3.623 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000574E7104CDD70BC6357E04C3F90FA742EA4331400D000000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353239353236204F7269656E746174696F6E3A20322E3736393737300000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=3.623 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010100000000000000584E710485050AC631281D446103BC42645D883F0D000000
[combat] time=3.629 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=74534487;flags=0x00000000
[combat] time=3.630 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=0100000000000000000000002D0E0000
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.529526_Orientation:_2.769770
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[combat] time=3.630 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=1;position=-8833.38|628.628|94.0066;orientation=1.06535;movementTime=74534488;flags=0x00000000
[combat] time=3.630 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=0100000000000000010000002E0E0000
[anim] time=13.747 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.747 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.753 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.753 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.753 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.753 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.758 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.758 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.758 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.758 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.763 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.763 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.763 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.763 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.767 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.768 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.768 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.768 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.772 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.773 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.773 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.773 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.777 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.777 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.777 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.778 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.783 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.783 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.783 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.783 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.788 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.788 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.788 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.788 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.793 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.793 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.793 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.794 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.798 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.798 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.798 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.798 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.803 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.803 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.803 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.803 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.808 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.808 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.808 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.808 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.812 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.813 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.813 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.813 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.817 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.818 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.818 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.818 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.822 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.823 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.823 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.823 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.827 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.828 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.828 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.828 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.832 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.832 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.832 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.832 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.837 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.837 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.837 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.837 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.842 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.842 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.842 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.843 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.847 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.847 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.847 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.848 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.853 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.854 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.854 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.854 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.859 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.859 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.859 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.859 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.863 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.864 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.864 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.864 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.868 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.869 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.869 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.869 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.873 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.874 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.874 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.874 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.878 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.879 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.879 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.879 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.883 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.884 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.884 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.884 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.889 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.889 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.889 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.890 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.894 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.894 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.895 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.895 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.899 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.900 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.900 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.900 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.905 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.905 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.905 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.905 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.909 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.910 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.910 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.910 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.915 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.915 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.915 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.915 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.920 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.921 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.921 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.921 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.925 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.925 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.926 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.926 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.930 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.930 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.930 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.930 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.936 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.936 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.936 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.936 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.941 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.941 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.941 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.941 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.945 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.946 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.946 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.946 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.951 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.951 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.951 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.951 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.956 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.957 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.957 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.957 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.961 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.961 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.962 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.962 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.966 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.966 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.966 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.967 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.971 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.971 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.971 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.971 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.976 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.976 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.976 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.976 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.981 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.981 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.981 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.981 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.986 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.986 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.986 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.986 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.991 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.991 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.991 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.991 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=13.996 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=13.997 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=13.997 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=13.997 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.002 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.002 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.002 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.002 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.007 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.007 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.007 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.007 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.012 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.012 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.012 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.013 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.017 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.017 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.017 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.017 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.022 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.022 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.022 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.022 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.027 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.027 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.027 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.027 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.032 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.032 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.032 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.032 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.037 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.037 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.037 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.037 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.041 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.042 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.042 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.042 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.046 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.047 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.047 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.047 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.052 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.052 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.052 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.052 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.057 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.057 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.057 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.057 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.061 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.061 unit=creature:4449 track=0 requested=0 played=0 kind=Exact
[anim] time=14.062 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.062 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.062 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.066 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.067 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.071 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.072 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
