[combat] time=0.326 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.329 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.329 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.509 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.520 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.583 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.583 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.902 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.452 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.452 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.473 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=3.473 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=3.512 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000010A65D5302CDD70BC6357E04C3F90FA742E943314000000000
[combat] time=3.516 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.76977;movementTime=39017894;flags=0x10000000
[combat] time=3.516 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000BC0D0000
[combat] time=3.609 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=33;hex=0A0000000000000000000000000F000000474D206D6F6465206973204F46460000
[combat] time=3.609 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=15;hex=474D206D6F6465206973204F464600
[combat] time=3.609 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=3.609 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=3.980 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=18;hex=00000000070000002E6469736D6F756E7400
[combat] time=3.980 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.dismount
[combat] time=4.134 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B000000596F7520617265206E6F74206D6F756E74656420736F20796F752063616E2774206469736D6F756E742E0000
[combat] time=4.135 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_not_mounted_so_you_can't_dismount.
[combat] time=4.185 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E636F6D62617473746F70205445535400
[combat] time=4.185 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.combatstop_TEST
[combat] time=4.394 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E6E706320737061776E20616464203600
[combat] time=4.394 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_add_6
[combat] time=4.555 event=SpawnObserved cause=post-command-entity-delta target=0xF13000000604A297 detail=entry=6;distance=0;within3=true;position=-8949.95|-132.493|83.529526
[combat] time=4.567 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=30;hex=00000000070000002E6E7063207365742072656163747374617465203000
[combat] time=4.567 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_set_reactstate_0
[portrait] time=4.582 subject=Target outcome=NotDrawn camera=Authored authoredRetried=False subjectPx=0 rgb=10..14 alpha=255..255 pieces=-1 displayId=10913 bindPoseHeight=1.1373 eyeHeight=0.0000 distance=0.0000 fovyDeg=39.2823 near=0.1556
[combat] time=4.660 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B0000005265616374207374617465206F66204B6F626F6C64205665726D696E207570646174656420746F20302E0000
[combat] time=4.706 event=AttackStartReceive cause=server target=0xF13000000604A297 detail=attacker=0xF13000066A01384C
[combat] time=4.710 event=TraceStart cause=operator target=0x0000000000000000 detail=server-authoritative_swing_timing;_client_range/arc_gates_absent
[combat] time=4.716 event=AttackStartReceive cause=server target=0xF13000066A01384C detail=attacker=0xF13000000604A297
[combat] time=4.727 event=AttackPrecondition cause=live-send-path target=0xF13000000604A297 detail=player=0x0000000000000001;position=-8949.95|-132.493|83.529526;gmMode=false;gmSource=server-response;present=true;visible=true;alive=true;health=100;maxHealth=100;unitFlags=0x00000000;dynamicFlags=0x00000000;faction=25;entry=6;distance=0;targetPosition=-8949.95|-132.493|83.529526
[combat] time=4.727 event=AttackPreconditionGatePass cause=devtools-pre-send-gate target=0xF13000000604A297 detail=packetConstructed=true;epsilon=distanceSquared<=1e-6;reasons=none
[combat] time=4.727 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0141;bytes=14;sha256=2afe1d8e923347e39c15f2c370975703606cd6a54fe664cb2290f46ea3f8841d;flushed=true;hex=0ADB5D3AF29197A20406000030F1
[combat] time=4.727 event=AttackSwingSend cause=network-session-send target=0xF13000000604A297 detail=CMSG_ATTACKSWING
[combat] time=4.727 event=IntentOn cause=user-start target=0xF13000000604A297 detail=local_attack_latch_edge
[combat] time=4.740 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=React_state_of_Kobold_Vermin_updated_to_0.
[combat] time=4.942 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0095;bytes=19;sha256=8fc14641e0d52548b93848cf2be8dd9502469d5cf729c579b3e493849acfcac4;flushed=true;hex=4FB66E362C2200000000070000002E64696500
[combat] time=4.942 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E64696500
[combat] time=4.942 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.die
[combat] time=5.064 event=AttackStopReceive cause=server target=0xF13000066A01384C detail=attacker=0xF13000000604A297_victimDied=False
[combat] time=5.064 event=AttackStopReceive cause=server target=0xF13000000604A297 detail=attacker=0xF13000066A01384C_victimDied=False
[combat] time=5.064 event=IntentOff cause=server-stop target=0xF13000000604A297 detail=local_attack_latch_edge
[combat] time=5.466 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=15;hex=00000000070000002E676D206F6E00
[combat] time=5.466 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_on
[anim] time=5.886 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.886 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.886 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.886 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.886 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.886 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.890 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.890 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.890 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.890 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.890 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.890 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.894 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.894 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.894 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.894 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.894 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.894 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.897 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.897 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.898 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.898 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.898 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.898 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.901 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.901 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.901 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.901 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.901 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.901 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.905 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.905 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.905 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.905 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.905 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.905 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.908 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.908 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.909 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.909 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.909 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.909 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.912 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.912 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.912 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.912 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.912 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.912 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.916 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.916 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.916 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.916 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.916 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.916 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.919 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.919 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.920 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.920 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.920 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.920 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.923 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.923 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.924 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.924 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.924 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.924 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.927 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.927 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.927 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.927 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.927 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.927 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.930 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.930 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.931 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.931 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.931 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.931 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.934 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.934 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.934 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.934 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.934 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.934 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.937 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.937 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.938 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.938 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.938 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.938 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.941 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.941 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.941 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.941 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.941 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.941 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.944 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.944 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.945 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.945 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.945 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.945 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.948 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.948 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.948 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.948 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.948 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.948 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.952 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.952 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.952 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.952 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.952 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.952 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.955 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.955 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.955 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.955 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.955 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.955 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.956 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.956 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.959 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.959 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.959 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.959 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.959 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.959 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.959 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.959 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.962 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.962 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.962 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.962 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.962 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.962 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.962 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.962 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.966 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.966 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.966 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.966 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.966 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.966 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.966 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.966 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.969 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.969 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.969 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.969 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.969 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.969 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.969 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.969 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.973 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.973 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.973 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.973 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.973 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.973 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.973 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.973 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.976 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.976 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.976 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.976 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.976 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.976 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.976 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.976 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.980 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.980 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.980 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.980 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.980 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.980 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.980 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.980 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.983 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.983 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.983 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.983 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.983 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.983 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.983 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.983 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.987 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.987 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.987 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.987 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.987 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.987 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.987 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.987 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.990 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.990 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.990 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.990 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.991 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.991 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.991 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.991 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.994 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.994 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.994 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.994 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.994 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.994 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.994 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.994 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.997 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=5.997 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=5.997 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.997 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.998 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.998 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=5.998 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=5.998 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.001 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.001 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.001 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.001 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.001 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.001 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.001 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.001 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.004 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.004 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.005 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.005 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.005 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.005 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.005 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.005 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.008 unit=creature:328 track=0 requested=4 played=4 kind=Exact
